start_time, N
1899-12-31 03:34:00, 1
1899-12-31 10:49:00, 1
1899-12-31 17:39:00, 1
1899-12-31 10:22:00, 1
1899-12-31 11:26:00, 1
1899-12-31 03:32:00, 1
1899-12-31 22:34:00, 1
1899-12-31 03:11:00, 1
1899-12-31 23:46:00, 1
1899-12-31 06:39:00, 1
1903-05-14, 1
1901-03-15, 1
1900-01-09, 1
1900-09-11, 1
1899-12-31 11:52:00, 1
1899-12-31 10:02:00, 1
1899-12-31 09:54:00, 1
1899-12-31 21:42:00, 1
1899-12-31 22:43:00, 1
1899-12-31 05:04:00, 1
1899-12-31 07:48:00, 1
1899-12-31 05:47:00, 1
1899-12-31 16:06:00, 1
1899-12-31 03:16:00, 1
1899-12-31 04:42:00, 1
1899-12-31 00:38:00, 1
1899-12-31 17:26:00, 1
1899-12-31 00:47:00, 1
1900-01-01 00:30:00, 1
1899-12-31 09:46:00, 1
1899-12-31 10:28:00, 1
1899-12-31 01:26:00, 1
1899-12-31 00:32:00, 1
1899-12-31 18:58:00, 1
1899-12-31 10:36:00, 1
1899-12-31 18:17:00, 1
1899-12-31 03:22:00, 1
1899-12-31 02:11:00, 1
1899-12-31 08:18:00, 1
1899-12-31 20:47:00, 1
1899-12-31 13:14:00, 1
1899-12-31 18:33:00, 1
1899-12-31 07:31:00, 1
1899-12-31 05:25:00, 1
1900-01-02, 1
1899-12-31 06:46:00, 1
1899-12-31 21:26:00, 1
1899-12-31 02:25:00, 1
1899-12-31 13:24:00, 1
1899-12-31 22:29:00, 1
1899-12-31 18:49:00, 1
1899-12-31 01:25:00, 1
1899-12-31 19:09:00, 1
1899-12-31 11:57:00, 1
1899-12-31 07:39:00, 1
1899-12-31 03:44:00, 1
1899-12-31 22:51:00, 1
1899-12-31 07:41:00, 1
1899-12-31 03:27:00, 1
1899-12-31 08:06:00, 1
1899-12-31 13:53:00, 1
1899-12-31 10:42:00, 1
1899-12-31 01:43:00, 1
1899-12-31 18:11:00, 1
1899-12-31 21:34:00, 1
1899-12-31 18:39:00, 1
1899-12-31 18:51:00, 1
1899-12-31 08:58:00, 1
1899-12-31 08:33:00, 1
1899-12-31 13:54:00, 1
1899-12-31 16:56:00, 1
1899-12-31 13:33:00, 1
1899-12-31 05:14:00, 1
1899-12-31 08:22:00, 1
1899-12-31 21:48:00, 1
1899-12-31 01:22:00, 1
1899-12-31 06:47:00, 1
1899-12-31 08:24:00, 1
1899-12-31 16:46:00, 1
1899-12-31 23:57:00, 1
1899-12-31 21:09:00, 1
1899-12-31 13:04:00, 1
1899-12-31 02:57:00, 1
1899-12-31 00:26:00, 1
1899-12-31 04:33:00, 1
1899-12-31 01:58:00, 1
1899-12-31 19:47:00, 1
1899-12-31 01:55:00, 1
1900-01-07, 1
1899-12-31 04:46:00, 1
1899-12-31 02:16:00, 1
1899-12-31 14:49:00, 1
1899-12-31 06:38:00, 1
1899-12-31 21:11:00, 1
1899-12-31 05:01:00, 1
1899-12-31 05:12:00, 1
1899-12-31 16:02:00, 1
1899-12-31 13:48:00, 1
1899-12-31 16:21:00, 1
1899-12-31 09:34:00, 1
1899-12-31 09:16:00, 1
1899-12-31 11:11:00, 1
1899-12-31 16:41:00, 1
1899-12-31 03:36:00, 1
1899-12-31 19:22:00, 1
1899-12-31 03:13:00, 1
1899-12-31 10:26:00, 1
1899-12-31 20:34:00, 1
1899-12-31 02:28:00, 1
1899-12-31 13:36:00, 1
1899-12-31 01:12:00, 1
1899-12-31 20:39:00, 1
1899-12-31 15:57:00, 1
1899-12-31 19:37:00, 1
1899-12-31 08:19:00, 1
1899-12-31 18:53:00, 1
1899-12-31 09:12:00, 1
1899-12-31 12:03:00, 1
1899-12-31 04:18:00, 1
1899-12-31 10:23:00, 1
1899-12-31 03:26:00, 1
1899-12-31 12:32:00, 1
1899-12-31 18:36:00, 1
1899-12-31 19:18:00, 1
1899-12-31 00:52:00, 1
1899-12-31 18:29:00, 1
1899-12-31 13:42:00, 1
1899-12-31 08:21:00, 1
1899-12-31 12:24:00, 1
1899-12-31 17:48:00, 1
1899-12-31 04:44:00, 1
1899-12-31 09:26:00, 1
1899-12-31 10:52:00, 1
1899-12-31 01:18:00, 1
1899-12-31 10:38:00, 1
1899-12-31 03:24:00, 1
1899-12-31 08:52:00, 1
1899-12-31 17:31:00, 1
1899-12-31 02:36:00, 1
1899-12-31 17:11:00, 1
1899-12-31 03:52:00, 1
1899-12-31 10:44:00, 1
1899-12-31 07:44:00, 1
1899-12-31 19:42:00, 1
1899-12-31 02:07:00, 1
1899-12-31 09:53:00, 1
1899-12-31 02:56:00, 1
1899-12-31 22:31:00, 1
1899-12-31 08:27:00, 1
1899-12-31 09:36:00, 1
1899-12-31 22:36:00, 1
1899-12-31 22:41:00, 1
1899-12-31 06:33:00, 1
1899-12-31 21:17:00, 1
1899-12-31 10:14:00, 1
1899-12-31 12:54:00, 1
1899-12-31 09:39:00, 1
1899-12-31 19:58:00, 1
1902-07-03, 1
1900-11-25, 1
1901-08-27, 1
